*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #8259 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
Marking from fragment #8223 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
    Marking fragment #8227 .near_func.text (6 vreg_util.o(dlstm8smn.a))
  Marking symbol .near_func.text_9                    (16 vreg_util.o)
Marking from fragment #8227 .near_func.text (6 vreg_util.o(dlstm8smn.a))
Marking from fragment #6405 .near.bss (44 ucos_ii.o)
Marking from fragment #173 .near.bss (8 os_cpu_c.o)
Marking from fragment #10 .near_func.text (15 app_hooks.o)
Marking from fragment #8096 .near_func.text (52 ucos_ii.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
Marking from fragment #6389 .near.bss (28 ucos_ii.o)
Marking from fragment #8133 .vregs (6 vregs.o(dlstm8smn.a))
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #8132 .vregs (6 vregs.o(dlstm8smn.a))
Marking from fragment #2248 .near_func.text (29 stm8l15x_it.o)
Marking from fragment #2247 .near_func.text (28 stm8l15x_it.o)
Marking from fragment #2246 .near_func.text (27 stm8l15x_it.o)
Marking from fragment #2245 .near_func.text (26 stm8l15x_it.o)
Marking from fragment #2244 .near_func.text (25 stm8l15x_it.o)
Marking from fragment #2243 .near_func.text (24 stm8l15x_it.o)
Marking from fragment #2242 .near_func.text (23 stm8l15x_it.o)
Marking from fragment #2241 .near_func.text (22 stm8l15x_it.o)
Marking from fragment #2240 .near_func.text (21 stm8l15x_it.o)
Marking from fragment #2239 .near_func.text (20 stm8l15x_it.o)
Marking from fragment #2238 .near_func.text (19 stm8l15x_it.o)
Marking from fragment #2237 .near_func.text (18 stm8l15x_it.o)
Marking from fragment #2236 .near_func.text (17 stm8l15x_it.o)
Marking from fragment #2235 .near_func.text (16 stm8l15x_it.o)
Marking from fragment #2234 .near_func.text (15 stm8l15x_it.o)
Marking from fragment #2233 .near_func.text (14 stm8l15x_it.o)
Marking from fragment #2232 .near_func.text (13 stm8l15x_it.o)
Marking from fragment #2231 .near_func.text (12 stm8l15x_it.o)
Marking from fragment #2230 .near_func.text (11 stm8l15x_it.o)
Marking from fragment #2229 .near_func.text (10 stm8l15x_it.o)
Marking from fragment #2228 .near_func.text (9 stm8l15x_it.o)
Marking from fragment #2227 .near_func.text (8 stm8l15x_it.o)
Marking from fragment #7921 .near_func.text (6 interrupt.o(dlstm8smn.a))
  Marking symbol __iar_unhandled_exception        Glb (7 unhandled_exception.o)
Marking from fragment #8036 .far_func.text (8 os_cpu_a.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTaskSwHook                     Glb (117 os_cpu_c.o)
    Marking fragment #182 .near_func.text (17 os_cpu_c.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?b15                             Glb (13 vregs.o)
  Marking symbol ?b14                             Glb (12 vregs.o)
  Marking symbol ?b13                             Glb (11 vregs.o)
  Marking symbol ?b12                             Glb (10 vregs.o)
  Marking symbol ?b11                             Glb (9 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b7                              Glb (19 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b3                              Glb (15 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
Marking from fragment #182 .near_func.text (17 os_cpu_c.o)
  Marking symbol App_TaskSwHook                   Glb (70 app_hooks.o)
    Marking fragment #8 .near_func.text (13 app_hooks.o)
Marking from fragment #8 .near_func.text (13 app_hooks.o)
Marking from fragment #8131 .near_func.text (7 cstartup.o(dlstm8smn.a))
  Marking symbol main                             Glb (86 main.o)
    Marking fragment #93 .near_func.text (20 main.o)
  Marking symbol exit                             Glb (8 exit.o)
    Marking fragment #7929 .near_func.text (6 exit.o(dlstm8smn.a))
Marking from fragment #7929 .near_func.text (6 exit.o(dlstm8smn.a))
  Marking symbol _exit                            Glb (21 cexit.o)
    Marking fragment #8447 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #8447 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol .near_func.text_5                    (12 cexit.o)
    Marking fragment #8451 .near_func.text (6 cexit.o(dlstm8smn.a))
Marking from fragment #8451 .near_func.text (6 cexit.o(dlstm8smn.a))
  Marking symbol __exit                           Glb (18 __dbg_xxexit.o)
    Marking fragment #7972 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
Marking from fragment #7972 .near_func.text (8 __dbg_xxexit.o(dbgstm8smd.a))
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol __DebugBreak                     Glb (15 __dbg_break.o)
    Marking fragment #8002 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #8002 .near_func.text (8 __dbg_break.o(dbgstm8smd.a))
Marking from fragment #93 .near_func.text (20 main.o)
  Marking symbol SystemClock_Init                 Glb (19 sysclock.o)
    Marking fragment #6339 .near_func.text (8 sysclock.o)
  Marking symbol TimeTick_Init                    Glb (24 timetick.o)
    Marking fragment #6354 .near_func.text (8 timetick.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol QueueBuffer                      Glb (79 main.o)
    Marking fragment #82 .near.bss (9 main.o)
  Marking symbol Queue                            Glb (78 main.o)
    Marking fragment #81 .near.bss (8 main.o)
  Marking symbol QueueCreate                      Glb (90 queue.o)
    Marking fragment #289 .near_func.text (8 queue.o)
  Marking symbol OSInit                           Glb (1102 ucos_ii.o)
    Marking fragment #8095 .near_func.text (52 ucos_ii.o)
  Marking symbol Task0Stack                       Glb (81 main.o)
    Marking fragment #84 .near.bss (11 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Task0                            Glb (80 main.o)
    Marking fragment #87 .near_func.text (14 main.o)
  Marking symbol OSTaskCreate                     Glb (1166 ucos_ii.o)
    Marking fragment #8104 .near_func.text (115 ucos_ii.o)
  Marking symbol Task1Stack                       Glb (83 main.o)
    Marking fragment #85 .near.bss (12 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Task1                            Glb (82 main.o)
    Marking fragment #89 .near_func.text (16 main.o)
  Marking symbol OSTaskCreate                     Glb (1166 ucos_ii.o)
  Marking symbol Task2Stack                       Glb (85 main.o)
    Marking fragment #86 .near.bss (13 main.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol Task2                            Glb (84 main.o)
    Marking fragment #91 .near_func.text (18 main.o)
  Marking symbol OSTaskCreate                     Glb (1166 ucos_ii.o)
  Marking symbol .near.rodata22                       (28 main.o)
    Marking fragment #95 .near.rodata (22 main.o)
  Marking symbol OSTaskNameSet                    Glb (1173 ucos_ii.o)
    Marking fragment #8077 .near_func.text (52 ucos_ii.o)
  Marking symbol .near.rodata23                       (30 main.o)
    Marking fragment #96 .near.rodata (23 main.o)
  Marking symbol OSTaskNameSet                    Glb (1173 ucos_ii.o)
  Marking symbol .near.rodata24                       (32 main.o)
    Marking fragment #97 .near.rodata (24 main.o)
  Marking symbol OSTaskNameSet                    Glb (1173 ucos_ii.o)
  Marking symbol OSStart                          Glb (1156 ucos_ii.o)
    Marking fragment #6414 .near_func.text (53 ucos_ii.o)
Marking from fragment #6414 .near_func.text (53 ucos_ii.o)
  Marking symbol OSRunning                        Glb (1145 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol OSStartHighRdy                   Glb (57 os_cpu_a.o)
Marking from fragment #97 .near.rodata (24 main.o)
Marking from fragment #96 .near.rodata (23 main.o)
Marking from fragment #8077 .near_func.text (52 ucos_ii.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol OSTCBCur                         Glb (1159 ucos_ii.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
Marking from fragment #95 .near.rodata (22 main.o)
Marking from fragment #91 .near_func.text (18 main.o)
  Marking symbol Task2::task3                         (5 main.o)
    Marking fragment #92 .near.bss (19 main.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol Task2::task3                         (5 main.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol Task2::task3                         (5 main.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol Task2::task3                         (5 main.o)
  Marking symbol Task2::task3                         (5 main.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSTimeDlyHMSM                    Glb (1184 ucos_ii.o)
    Marking fragment #8113 .near_func.text (115 ucos_ii.o)
  Marking symbol Task2::task3                         (5 main.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
